CVE_ENT;NOM_ENT;NOM_ABR;CVE_MUN;NOM_MUN
21;Puebla;Pue.;87;Jolalpan
21;Puebla;Pue.;88;Jonotla
21;Puebla;Pue.;89;Jopala
21;Puebla;Pue.;90;Juan C. Bonilla
21;Puebla;Pue.;91;Juan Galindo
21;Puebla;Pue.;92;Juan N. Mendez
21;Puebla;Pue.;93;Lafragua
21;Puebla;Pue.;94;Libres
21;Puebla;Pue.;95;La Magdalena Tlatlauquitepec
21;Puebla;Pue.;96;Mazapiltepec de Juarez
21;Puebla;Pue.;97;Mixtla
21;Puebla;Pue.;98;Molcaxac
21;Puebla;Pue.;99;Cañada Morelos
21;Puebla;Pue.;100;Naupan
21;Puebla;Pue.;101;Nauzontla
21;Puebla;Pue.;102;Nealtican
21;Puebla;Pue.;103;Nicolas Bravo
21;Puebla;Pue.;104;Nopalucan
21;Puebla;Pue.;105;Ocotepec
21;Puebla;Pue.;106;Ocoyucan
21;Puebla;Pue.;107;Olintla
21;Puebla;Pue.;108;Oriental
21;Puebla;Pue.;109;Pahuatlan
21;Puebla;Pue.;110;Palmar de Bravo
21;Puebla;Pue.;111;Pantepec
21;Puebla;Pue.;112;Petlalcingo
21;Puebla;Pue.;113;Piaxtla
21;Puebla;Pue.;114;Puebla
21;Puebla;Pue.;115;Quecholac
21;Puebla;Pue.;116;Quimixtlan
21;Puebla;Pue.;117;Rafael Lara Grajales
21;Puebla;Pue.;118;Los Reyes de Juarez
21;Puebla;Pue.;119;San Andres Cholula
21;Puebla;Pue.;120;San Antonio Cañada
21;Puebla;Pue.;121;San Diego la Mesa Tochimiltzingo
21;Puebla;Pue.;122;San Felipe Teotlalcingo
21;Puebla;Pue.;123;San Felipe Tepatlan
21;Puebla;Pue.;124;San Gabriel Chilac
21;Puebla;Pue.;125;San Gregorio Atzompa
21;Puebla;Pue.;126;San Jeronimo Tecuanipan
21;Puebla;Pue.;127;San Jeronimo Xayacatlan
21;Puebla;Pue.;128;San Jose Chiapa
21;Puebla;Pue.;129;San Jose Miahuatlan
21;Puebla;Pue.;130;San Juan Atenco
21;Puebla;Pue.;131;San Juan Atzompa
21;Puebla;Pue.;132;San Martin Texmelucan
21;Puebla;Pue.;133;San Martin Totoltepec
21;Puebla;Pue.;134;San Matias Tlalancaleca
21;Puebla;Pue.;135;San Miguel Ixitlan
21;Puebla;Pue.;136;San Miguel Xoxtla
21;Puebla;Pue.;137;San Nicolas Buenos Aires
21;Puebla;Pue.;138;San Nicolas de los Ranchos
21;Puebla;Pue.;139;San Pablo Anicano
21;Puebla;Pue.;140;San Pedro Cholula
21;Puebla;Pue.;141;San Pedro Yeloixtlahuaca
21;Puebla;Pue.;142;San Salvador el Seco
21;Puebla;Pue.;143;San Salvador el Verde
21;Puebla;Pue.;144;San Salvador Huixcolotla
21;Puebla;Pue.;145;San Sebastian Tlacotepec
21;Puebla;Pue.;146;Santa Catarina Tlaltempan
21;Puebla;Pue.;147;Santa Ines Ahuatempan
21;Puebla;Pue.;148;Santa Isabel Cholula
21;Puebla;Pue.;149;Santiago Miahuatlan
21;Puebla;Pue.;150;Huehuetlan el Grande
21;Puebla;Pue.;151;Santo Tomas Hueyotlipan
21;Puebla;Pue.;152;Soltepec
21;Puebla;Pue.;153;Tecali de Herrera
21;Puebla;Pue.;154;Tecamachalco
21;Puebla;Pue.;155;Tecomatlan
21;Puebla;Pue.;156;Tehuacan
21;Puebla;Pue.;157;Tehuitzingo
21;Puebla;Pue.;158;Tenampulco
21;Puebla;Pue.;159;Teopantlan
21;Puebla;Pue.;160;Teotlalco
21;Puebla;Pue.;161;Tepanco de Lopez
21;Puebla;Pue.;162;Tepango de Rodriguez
21;Puebla;Pue.;163;Tepatlaxco de Hidalgo
21;Puebla;Pue.;164;Tepeaca
21;Puebla;Pue.;165;Tepemaxalco
21;Puebla;Pue.;166;Tepeojuma
21;Puebla;Pue.;167;Tepetzintla
21;Puebla;Pue.;168;Tepexco
21;Puebla;Pue.;169;Tepexi de Rodriguez
21;Puebla;Pue.;170;Tepeyahualco
21;Puebla;Pue.;171;Tepeyahualco de Cuauhtemoc
21;Puebla;Pue.;172;Tetela de Ocampo
21;Puebla;Pue.;173;Teteles de Avila Castillo
21;Puebla;Pue.;174;Teziutlan
21;Puebla;Pue.;175;Tianguismanalco
21;Puebla;Pue.;176;Tilapa
21;Puebla;Pue.;177;Tlacotepec de Benito Juarez
21;Puebla;Pue.;178;Tlacuilotepec
21;Puebla;Pue.;179;Tlachichuca
21;Puebla;Pue.;180;Tlahuapan
21;Puebla;Pue.;181;Tlaltenango
21;Puebla;Pue.;182;Tlanepantla
21;Puebla;Pue.;183;Tlaola
21;Puebla;Pue.;184;Tlapacoya
21;Puebla;Pue.;185;Tlapanala
21;Puebla;Pue.;186;Tlatlauquitepec
21;Puebla;Pue.;187;Tlaxco
21;Puebla;Pue.;188;Tochimilco
21;Puebla;Pue.;189;Tochtepec
21;Puebla;Pue.;190;Totoltepec de Guerrero
21;Puebla;Pue.;191;Tulcingo
21;Puebla;Pue.;192;Tuzamapan de Galeana
21;Puebla;Pue.;193;Tzicatlacoyan
21;Puebla;Pue.;194;Venustiano Carranza
21;Puebla;Pue.;195;Vicente Guerrero
21;Puebla;Pue.;196;Xayacatlan de Bravo
21;Puebla;Pue.;197;Xicotepec
21;Puebla;Pue.;198;Xicotlan
21;Puebla;Pue.;199;Xiutetelco
21;Puebla;Pue.;200;Xochiapulco
21;Puebla;Pue.;201;Xochiltepec
21;Puebla;Pue.;202;Xochitlan de Vicente Suarez
21;Puebla;Pue.;203;Xochitlan Todos Santos
21;Puebla;Pue.;204;Yaonahuac
21;Puebla;Pue.;205;Yehualtepec
21;Puebla;Pue.;206;Zacapala
21;Puebla;Pue.;207;Zacapoaxtla
21;Puebla;Pue.;208;Zacatlan
21;Puebla;Pue.;209;Zapotitlan
21;Puebla;Pue.;210;Zapotitlan de Mendez
21;Puebla;Pue.;211;Zaragoza
21;Puebla;Pue.;212;Zautla
21;Puebla;Pue.;213;Zihuateutla
21;Puebla;Pue.;214;Zinacatepec
21;Puebla;Pue.;215;Zongozotla
21;Puebla;Pue.;216;Zoquiapan
21;Puebla;Pue.;217;Zoquitlan
22;Queretaro;Qro.;1;Amealco de Bonfil
22;Queretaro;Qro.;2;Pinal de Amoles
22;Queretaro;Qro.;3;Arroyo Seco
22;Queretaro;Qro.;4;Cadereyta de Montes
22;Queretaro;Qro.;5;Colon
22;Queretaro;Qro.;6;Corregidora
22;Queretaro;Qro.;7;Ezequiel Montes
22;Queretaro;Qro.;8;Huimilpan
22;Queretaro;Qro.;9;Jalpan de Serra
22;Queretaro;Qro.;10;Landa de Matamoros
22;Queretaro;Qro.;11;El Marques
22;Queretaro;Qro.;12;Pedro Escobedo
22;Queretaro;Qro.;13;Peñamiller
22;Queretaro;Qro.;14;Queretaro
22;Queretaro;Qro.;15;San Joaquin
22;Queretaro;Qro.;16;San Juan del Rio
22;Queretaro;Qro.;17;Tequisquiapan
22;Queretaro;Qro.;18;Toliman
23;Quintana Roo;Q. Roo;1;Cozumel
23;Quintana Roo;Q. Roo;2;Felipe Carrillo Puerto
23;Quintana Roo;Q. Roo;3;Isla Mujeres
23;Quintana Roo;Q. Roo;4;Othon P. Blanco
23;Quintana Roo;Q. Roo;5;Benito Juarez
23;Quintana Roo;Q. Roo;6;Jose Maria Morelos
23;Quintana Roo;Q. Roo;7;Lazaro Cardenas
23;Quintana Roo;Q. Roo;8;Solidaridad
23;Quintana Roo;Q. Roo;9;Tulum
23;Quintana Roo;Q. Roo;10;Bacalar
24;San Luis Potosi;SLP;1;Ahualulco
24;San Luis Potosi;SLP;2;Alaquines
24;San Luis Potosi;SLP;3;Aquismon
24;San Luis Potosi;SLP;4;Armadillo de los Infante
24;San Luis Potosi;SLP;5;Cardenas
24;San Luis Potosi;SLP;6;Catorce
24;San Luis Potosi;SLP;7;Cedral
24;San Luis Potosi;SLP;8;Cerritos
24;San Luis Potosi;SLP;9;Cerro de San Pedro
24;San Luis Potosi;SLP;10;Ciudad del Maiz
24;San Luis Potosi;SLP;11;Ciudad Fernandez
24;San Luis Potosi;SLP;12;Tancanhuitz
24;San Luis Potosi;SLP;13;Ciudad Valles
24;San Luis Potosi;SLP;14;Coxcatlan
24;San Luis Potosi;SLP;15;Charcas
24;San Luis Potosi;SLP;16;Ebano
24;San Luis Potosi;SLP;17;Guadalcazar
24;San Luis Potosi;SLP;18;Huehuetlan
24;San Luis Potosi;SLP;19;Lagunillas
24;San Luis Potosi;SLP;20;Matehuala
24;San Luis Potosi;SLP;21;Mexquitic de Carmona
24;San Luis Potosi;SLP;22;Moctezuma
24;San Luis Potosi;SLP;23;Rayon
24;San Luis Potosi;SLP;24;Rioverde
24;San Luis Potosi;SLP;25;Salinas
24;San Luis Potosi;SLP;26;San Antonio
24;San Luis Potosi;SLP;27;San Ciro de Acosta
24;San Luis Potosi;SLP;28;San Luis Potosi
24;San Luis Potosi;SLP;29;San Martin Chalchicuautla
24;San Luis Potosi;SLP;30;San Nicolas Tolentino
24;San Luis Potosi;SLP;31;Santa Catarina
24;San Luis Potosi;SLP;32;Santa Maria del Rio
24;San Luis Potosi;SLP;33;Santo Domingo
24;San Luis Potosi;SLP;34;San Vicente Tancuayalab
24;San Luis Potosi;SLP;35;Soledad de Graciano Sanchez
24;San Luis Potosi;SLP;36;Tamasopo
24;San Luis Potosi;SLP;37;Tamazunchale
24;San Luis Potosi;SLP;38;Tampacan
24;San Luis Potosi;SLP;39;Tampamolon Corona
24;San Luis Potosi;SLP;40;Tamuin
24;San Luis Potosi;SLP;41;Tanlajas
24;San Luis Potosi;SLP;42;Tanquian de Escobedo
24;San Luis Potosi;SLP;43;Tierra Nueva
24;San Luis Potosi;SLP;44;Vanegas
24;San Luis Potosi;SLP;45;Venado
24;San Luis Potosi;SLP;46;Villa de Arriaga
24;San Luis Potosi;SLP;47;Villa de Guadalupe
24;San Luis Potosi;SLP;48;Villa de la Paz
24;San Luis Potosi;SLP;49;Villa de Ramos
24;San Luis Potosi;SLP;50;Villa de Reyes
24;San Luis Potosi;SLP;51;Villa Hidalgo
24;San Luis Potosi;SLP;52;Villa Juarez
24;San Luis Potosi;SLP;53;Axtla de Terrazas
24;San Luis Potosi;SLP;54;Xilitla
24;San Luis Potosi;SLP;55;Zaragoza
24;San Luis Potosi;SLP;56;Villa de Arista
24;San Luis Potosi;SLP;57;Matlapa
24;San Luis Potosi;SLP;58;El Naranjo
25;Sinaloa;Sin.;1;Ahome
25;Sinaloa;Sin.;2;Angostura
25;Sinaloa;Sin.;3;Badiraguato
25;Sinaloa;Sin.;4;Concordia
25;Sinaloa;Sin.;5;Cosala
25;Sinaloa;Sin.;6;Culiacan
25;Sinaloa;Sin.;7;Choix
25;Sinaloa;Sin.;8;Elota
25;Sinaloa;Sin.;9;Escuinapa
25;Sinaloa;Sin.;10;El Fuerte
25;Sinaloa;Sin.;11;Guasave
25;Sinaloa;Sin.;12;Mazatlan
25;Sinaloa;Sin.;13;Mocorito
25;Sinaloa;Sin.;14;Rosario
25;Sinaloa;Sin.;15;Salvador Alvarado
25;Sinaloa;Sin.;16;San Ignacio
25;Sinaloa;Sin.;17;Sinaloa
25;Sinaloa;Sin.;18;Navolato
26;Sonora;Son.;1;Aconchi
26;Sonora;Son.;2;Agua Prieta
26;Sonora;Son.;3;Alamos
26;Sonora;Son.;4;Altar
26;Sonora;Son.;5;Arivechi
26;Sonora;Son.;6;Arizpe
26;Sonora;Son.;7;Atil
26;Sonora;Son.;8;Bacadehuachi
26;Sonora;Son.;9;Bacanora
26;Sonora;Son.;10;Bacerac
26;Sonora;Son.;11;Bacoachi
26;Sonora;Son.;12;Bacum
26;Sonora;Son.;13;Banamichi
26;Sonora;Son.;14;Baviacora
26;Sonora;Son.;15;Bavispe
26;Sonora;Son.;16;Benjamin Hill
26;Sonora;Son.;17;Caborca
26;Sonora;Son.;18;Cajeme
26;Sonora;Son.;19;Cananea
26;Sonora;Son.;20;Carbo
26;Sonora;Son.;21;La Colorada
26;Sonora;Son.;22;Cucurpe
26;Sonora;Son.;23;Cumpas
26;Sonora;Son.;24;Divisaderos
26;Sonora;Son.;25;Empalme
26;Sonora;Son.;26;Etchojoa
26;Sonora;Son.;27;Fronteras
26;Sonora;Son.;28;Granados
26;Sonora;Son.;29;Guaymas
26;Sonora;Son.;30;Hermosillo
26;Sonora;Son.;31;Huachinera
26;Sonora;Son.;32;Huasabas
26;Sonora;Son.;33;Huatabampo
26;Sonora;Son.;34;Huepac
26;Sonora;Son.;35;Imuris
26;Sonora;Son.;36;Magdalena
26;Sonora;Son.;37;Mazatan
26;Sonora;Son.;38;Moctezuma
26;Sonora;Son.;39;Naco
26;Sonora;Son.;40;Nacori Chico
26;Sonora;Son.;41;Nacozari de Garcia
26;Sonora;Son.;42;Navojoa
26;Sonora;Son.;43;Nogales
26;Sonora;Son.;44;Onavas
26;Sonora;Son.;45;Opodepe
26;Sonora;Son.;46;Oquitoa
26;Sonora;Son.;47;Pitiquito
26;Sonora;Son.;48;Puerto Peñasco
26;Sonora;Son.;49;Quiriego
26;Sonora;Son.;50;Rayon
26;Sonora;Son.;51;Rosario
26;Sonora;Son.;52;Sahuaripa
26;Sonora;Son.;53;San Felipe de Jesus
26;Sonora;Son.;54;San Javier
26;Sonora;Son.;55;San Luis Rio Colorado
26;Sonora;Son.;56;San Miguel de Horcasitas
26;Sonora;Son.;57;San Pedro de la Cueva
26;Sonora;Son.;58;Santa Ana
26;Sonora;Son.;59;Santa Cruz
26;Sonora;Son.;60;Saric
26;Sonora;Son.;61;Soyopa
26;Sonora;Son.;62;Suaqui Grande
26;Sonora;Son.;63;Tepache
26;Sonora;Son.;64;Trincheras
26;Sonora;Son.;65;Tubutama
26;Sonora;Son.;66;Ures
26;Sonora;Son.;67;Villa Hidalgo
26;Sonora;Son.;68;Villa Pesqueira
26;Sonora;Son.;69;Yecora
26;Sonora;Son.;70;General Plutarco Elias Calles
26;Sonora;Son.;71;Benito Juarez
26;Sonora;Son.;72;San Ignacio Rio Muerto
27;Tabasco;Tab.;1;Balancan
27;Tabasco;Tab.;2;Cardenas
27;Tabasco;Tab.;3;Centla
27;Tabasco;Tab.;4;Centro
27;Tabasco;Tab.;5;Comalcalco
27;Tabasco;Tab.;6;Cunduacan
27;Tabasco;Tab.;7;Emiliano Zapata
27;Tabasco;Tab.;8;Huimanguillo
27;Tabasco;Tab.;9;Jalapa
27;Tabasco;Tab.;10;Jalpa de Mendez
27;Tabasco;Tab.;11;Jonuta
27;Tabasco;Tab.;12;Macuspana
27;Tabasco;Tab.;13;Nacajuca
27;Tabasco;Tab.;14;Paraiso
27;Tabasco;Tab.;15;Tacotalpa
27;Tabasco;Tab.;16;Teapa
27;Tabasco;Tab.;17;Tenosique
28;Tamaulipas;Tamps.;1;Abasolo
28;Tamaulipas;Tamps.;2;Aldama
28;Tamaulipas;Tamps.;3;Altamira
28;Tamaulipas;Tamps.;4;Antiguo Morelos
28;Tamaulipas;Tamps.;5;Burgos
28;Tamaulipas;Tamps.;6;Bustamante
28;Tamaulipas;Tamps.;7;Camargo
28;Tamaulipas;Tamps.;8;Casas
28;Tamaulipas;Tamps.;9;Ciudad Madero
28;Tamaulipas;Tamps.;10;Cruillas
28;Tamaulipas;Tamps.;11;Gomez Farias
28;Tamaulipas;Tamps.;12;Gonzalez
28;Tamaulipas;Tamps.;13;Guemez
28;Tamaulipas;Tamps.;14;Guerrero
28;Tamaulipas;Tamps.;15;Gustavo Diaz Ordaz
28;Tamaulipas;Tamps.;16;Hidalgo
28;Tamaulipas;Tamps.;17;Jaumave
28;Tamaulipas;Tamps.;18;Jimenez
28;Tamaulipas;Tamps.;19;Llera
28;Tamaulipas;Tamps.;20;Mainero
28;Tamaulipas;Tamps.;21;El Mante
28;Tamaulipas;Tamps.;22;Matamoros
28;Tamaulipas;Tamps.;23;Mendez
28;Tamaulipas;Tamps.;24;Mier
28;Tamaulipas;Tamps.;25;Miguel Aleman
28;Tamaulipas;Tamps.;26;Miquihuana
28;Tamaulipas;Tamps.;27;Nuevo Laredo
28;Tamaulipas;Tamps.;28;Nuevo Morelos
28;Tamaulipas;Tamps.;29;Ocampo
28;Tamaulipas;Tamps.;30;Padilla
28;Tamaulipas;Tamps.;31;Palmillas
28;Tamaulipas;Tamps.;32;Reynosa
28;Tamaulipas;Tamps.;33;Rio Bravo
28;Tamaulipas;Tamps.;34;San Carlos
28;Tamaulipas;Tamps.;35;San Fernando
28;Tamaulipas;Tamps.;36;San Nicolas
28;Tamaulipas;Tamps.;37;Soto la Marina
28;Tamaulipas;Tamps.;38;Tampico
28;Tamaulipas;Tamps.;39;Tula
28;Tamaulipas;Tamps.;40;Valle Hermoso
28;Tamaulipas;Tamps.;41;Victoria
28;Tamaulipas;Tamps.;42;Villagran
28;Tamaulipas;Tamps.;43;Xicotencatl
29;Tlaxcala;Tlax.;1;Amaxac de Guerrero
29;Tlaxcala;Tlax.;2;Apetatitlan de Antonio Carvajal
29;Tlaxcala;Tlax.;3;Atlangatepec
29;Tlaxcala;Tlax.;4;altzayanca
29;Tlaxcala;Tlax.;5;Apizaco
29;Tlaxcala;Tlax.;6;Calpulalpan
29;Tlaxcala;Tlax.;7;El Carmen Tequexquitla
29;Tlaxcala;Tlax.;8;Cuapiaxtla
29;Tlaxcala;Tlax.;9;Cuaxomulco
29;Tlaxcala;Tlax.;10;Chiautempan
29;Tlaxcala;Tlax.;11;Muñoz de Domingo Arenas
29;Tlaxcala;Tlax.;12;Españita
29;Tlaxcala;Tlax.;13;Huamantla
29;Tlaxcala;Tlax.;14;Hueyotlipan
29;Tlaxcala;Tlax.;15;Ixtacuixtla de Mariano Matamoros
29;Tlaxcala;Tlax.;16;Ixtenco
29;Tlaxcala;Tlax.;17;Mazatecochco de Jose Maria Morelos
29;Tlaxcala;Tlax.;18;Contla de Juan Cuamatzi
29;Tlaxcala;Tlax.;19;Tepetitla de Lardizabal
29;Tlaxcala;Tlax.;20;Sanctorum de Lazaro Cardenas
29;Tlaxcala;Tlax.;21;Nanacamilpa de Mariano Arista
29;Tlaxcala;Tlax.;22;Acuamanala de Miguel Hidalgo
29;Tlaxcala;Tlax.;23;Nativitas
29;Tlaxcala;Tlax.;24;Panotla
29;Tlaxcala;Tlax.;25;San Pablo del Monte
29;Tlaxcala;Tlax.;26;Santa Cruz Tlaxcala
29;Tlaxcala;Tlax.;27;Tenancingo
29;Tlaxcala;Tlax.;28;Teolocholco
29;Tlaxcala;Tlax.;29;Tepeyanco
29;Tlaxcala;Tlax.;30;Terrenate
29;Tlaxcala;Tlax.;31;Tetla de la Solidaridad
29;Tlaxcala;Tlax.;32;Tetlatlahuca
29;Tlaxcala;Tlax.;33;Tlaxcala
29;Tlaxcala;Tlax.;34;Tlaxco
29;Tlaxcala;Tlax.;35;Tocatlan
29;Tlaxcala;Tlax.;36;Totolac
29;Tlaxcala;Tlax.;37;zitlaltepec de trinidad sanchez santos
29;Tlaxcala;Tlax.;38;Tzompantepec
29;Tlaxcala;Tlax.;39;Xaloztoc
29;Tlaxcala;Tlax.;40;Xaltocan
29;Tlaxcala;Tlax.;41;Papalotla de Xicohtencatl
29;Tlaxcala;Tlax.;42;Xicohtzinco
29;Tlaxcala;Tlax.;43;yauhquemecan
29;Tlaxcala;Tlax.;44;Zacatelco
29;Tlaxcala;Tlax.;45;Benito Juarez
29;Tlaxcala;Tlax.;46;Emiliano Zapata
29;Tlaxcala;Tlax.;47;Lazaro Cardenas
29;Tlaxcala;Tlax.;48;La Magdalena Tlaltelulco
29;Tlaxcala;Tlax.;49;San Damian Texoloc
29;Tlaxcala;Tlax.;50;San Francisco Tetlanohcan
29;Tlaxcala;Tlax.;51;San Jeronimo Zacualpan
29;Tlaxcala;Tlax.;52;San Jose Teacalco
29;Tlaxcala;Tlax.;53;San Juan Huactzinco
29;Tlaxcala;Tlax.;54;San Lorenzo Axocomanitla
29;Tlaxcala;Tlax.;55;San Lucas Tecopilco
29;Tlaxcala;Tlax.;56;Santa Ana Nopalucan
29;Tlaxcala;Tlax.;57;Santa Apolonia Teacalco
29;Tlaxcala;Tlax.;58;Santa Catarina Ayometla
29;Tlaxcala;Tlax.;59;Santa Cruz Quilehtla
29;Tlaxcala;Tlax.;60;Santa Isabel Xiloxoxtla
30;Veracruz de Ignacio de la Llave;Ver.;1;Acajete
30;Veracruz de Ignacio de la Llave;Ver.;2;Acatlan
30;Veracruz de Ignacio de la Llave;Ver.;3;Acayucan
30;Veracruz de Ignacio de la Llave;Ver.;4;Actopan
30;Veracruz de Ignacio de la Llave;Ver.;5;Acula
30;Veracruz de Ignacio de la Llave;Ver.;6;Acultzingo
30;Veracruz de Ignacio de la Llave;Ver.;7;Camaron de Tejeda
30;Veracruz de Ignacio de la Llave;Ver.;8;Alpatlahuac
30;Veracruz de Ignacio de la Llave;Ver.;9;Alto Lucero de Gutierrez Barrios
30;Veracruz de Ignacio de la Llave;Ver.;10;Altotonga
30;Veracruz de Ignacio de la Llave;Ver.;11;Alvarado
30;Veracruz de Ignacio de la Llave;Ver.;12;Amatitlan
30;Veracruz de Ignacio de la Llave;Ver.;13;Naranjos Amatlan
30;Veracruz de Ignacio de la Llave;Ver.;14;Amatlan de los Reyes
30;Veracruz de Ignacio de la Llave;Ver.;15;Angel R. Cabada
30;Veracruz de Ignacio de la Llave;Ver.;16;La Antigua
30;Veracruz de Ignacio de la Llave;Ver.;17;Apazapan
30;Veracruz de Ignacio de la Llave;Ver.;18;Aquila
30;Veracruz de Ignacio de la Llave;Ver.;19;Astacinga
30;Veracruz de Ignacio de la Llave;Ver.;20;Atlahuilco
30;Veracruz de Ignacio de la Llave;Ver.;21;Atoyac
30;Veracruz de Ignacio de la Llave;Ver.;22;Atzacan
30;Veracruz de Ignacio de la Llave;Ver.;23;Atzalan
30;Veracruz de Ignacio de la Llave;Ver.;24;Tlaltetela
30;Veracruz de Ignacio de la Llave;Ver.;25;Ayahualulco
30;Veracruz de Ignacio de la Llave;Ver.;26;Banderilla
30;Veracruz de Ignacio de la Llave;Ver.;27;Benito Juarez
30;Veracruz de Ignacio de la Llave;Ver.;28;Boca del Rio
30;Veracruz de Ignacio de la Llave;Ver.;29;Calcahualco
30;Veracruz de Ignacio de la Llave;Ver.;30;Camerino Z. Mendoza
30;Veracruz de Ignacio de la Llave;Ver.;31;Carrillo Puerto
30;Veracruz de Ignacio de la Llave;Ver.;32;Catemaco
30;Veracruz de Ignacio de la Llave;Ver.;33;Cazones de Herrera
30;Veracruz de Ignacio de la Llave;Ver.;34;Cerro Azul
30;Veracruz de Ignacio de la Llave;Ver.;35;Citlaltepetl
30;Veracruz de Ignacio de la Llave;Ver.;36;Coacoatzintla
30;Veracruz de Ignacio de la Llave;Ver.;37;Coahuitlan
30;Veracruz de Ignacio de la Llave;Ver.;38;Coatepec
30;Veracruz de Ignacio de la Llave;Ver.;39;Coatzacoalcos
30;Veracruz de Ignacio de la Llave;Ver.;40;Coatzintla
30;Veracruz de Ignacio de la Llave;Ver.;41;Coetzala
30;Veracruz de Ignacio de la Llave;Ver.;42;Colipa
30;Veracruz de Ignacio de la Llave;Ver.;43;Comapa
30;Veracruz de Ignacio de la Llave;Ver.;44;Cordoba
30;Veracruz de Ignacio de la Llave;Ver.;45;Cosamaloapan
30;Veracruz de Ignacio de la Llave;Ver.;46;Cosautlan de Carvajal
30;Veracruz de Ignacio de la Llave;Ver.;47;Coscomatepec
30;Veracruz de Ignacio de la Llave;Ver.;48;Cosoleacaque
30;Veracruz de Ignacio de la Llave;Ver.;49;Cotaxtla
30;Veracruz de Ignacio de la Llave;Ver.;50;Coxquihui
30;Veracruz de Ignacio de la Llave;Ver.;51;Coyutla
30;Veracruz de Ignacio de la Llave;Ver.;52;Cuichapa
30;Veracruz de Ignacio de la Llave;Ver.;53;Cuitlahuac
30;Veracruz de Ignacio de la Llave;Ver.;54;Chacaltianguis
30;Veracruz de Ignacio de la Llave;Ver.;55;Chalma
30;Veracruz de Ignacio de la Llave;Ver.;56;Chiconamel
30;Veracruz de Ignacio de la Llave;Ver.;57;Chiconquiaco
30;Veracruz de Ignacio de la Llave;Ver.;58;Chicontepec
30;Veracruz de Ignacio de la Llave;Ver.;59;Chinameca
30;Veracruz de Ignacio de la Llave;Ver.;60;Chinampa de Gorostiza
30;Veracruz de Ignacio de la Llave;Ver.;61;Las Choapas
30;Veracruz de Ignacio de la Llave;Ver.;62;Chocaman
30;Veracruz de Ignacio de la Llave;Ver.;63;Chontla
30;Veracruz de Ignacio de la Llave;Ver.;64;Chumatlan
30;Veracruz de Ignacio de la Llave;Ver.;65;Emiliano Zapata
30;Veracruz de Ignacio de la Llave;Ver.;66;Espinal
30;Veracruz de Ignacio de la Llave;Ver.;67;Filomeno Mata
30;Veracruz de Ignacio de la Llave;Ver.;68;Fortin
30;Veracruz de Ignacio de la Llave;Ver.;69;Gutierrez Zamora
30;Veracruz de Ignacio de la Llave;Ver.;70;Hidalgotitlan
30;Veracruz de Ignacio de la Llave;Ver.;71;Huatusco
30;Veracruz de Ignacio de la Llave;Ver.;72;Huayacocotla
30;Veracruz de Ignacio de la Llave;Ver.;73;Hueyapan de Ocampo
30;Veracruz de Ignacio de la Llave;Ver.;74;Huiloapan de Cuauhtemoc
30;Veracruz de Ignacio de la Llave;Ver.;75;Ignacio de la Llave
30;Veracruz de Ignacio de la Llave;Ver.;76;Ilamatlan
30;Veracruz de Ignacio de la Llave;Ver.;77;Isla
30;Veracruz de Ignacio de la Llave;Ver.;78;Ixcatepec
30;Veracruz de Ignacio de la Llave;Ver.;79;Ixhuacan de los Reyes
30;Veracruz de Ignacio de la Llave;Ver.;80;Ixhuatlan del Cafe
30;Veracruz de Ignacio de la Llave;Ver.;81;Ixhuatlancillo
30;Veracruz de Ignacio de la Llave;Ver.;82;Ixhuatlan del Sureste
30;Veracruz de Ignacio de la Llave;Ver.;83;Ixhuatlan de Madero
30;Veracruz de Ignacio de la Llave;Ver.;84;Ixmatlahuacan
30;Veracruz de Ignacio de la Llave;Ver.;85;Ixtaczoquitlan
30;Veracruz de Ignacio de la Llave;Ver.;86;Jalacingo
30;Veracruz de Ignacio de la Llave;Ver.;87;Xalapa
30;Veracruz de Ignacio de la Llave;Ver.;88;Jalcomulco
30;Veracruz de Ignacio de la Llave;Ver.;89;Jaltipan
30;Veracruz de Ignacio de la Llave;Ver.;90;Jamapa
30;Veracruz de Ignacio de la Llave;Ver.;91;Jesus Carranza
30;Veracruz de Ignacio de la Llave;Ver.;92;Xico
30;Veracruz de Ignacio de la Llave;Ver.;93;Jilotepec
30;Veracruz de Ignacio de la Llave;Ver.;94;Juan Rodriguez Clara
30;Veracruz de Ignacio de la Llave;Ver.;95;Juchique de Ferrer
30;Veracruz de Ignacio de la Llave;Ver.;96;Landero y Coss
30;Veracruz de Ignacio de la Llave;Ver.;97;Lerdo de Tejada
30;Veracruz de Ignacio de la Llave;Ver.;98;Magdalena
30;Veracruz de Ignacio de la Llave;Ver.;99;Maltrata
30;Veracruz de Ignacio de la Llave;Ver.;100;Manlio Fabio Altamirano
30;Veracruz de Ignacio de la Llave;Ver.;101;Mariano Escobedo
30;Veracruz de Ignacio de la Llave;Ver.;102;Martinez de la Torre
30;Veracruz de Ignacio de la Llave;Ver.;103;Mecatlan
30;Veracruz de Ignacio de la Llave;Ver.;104;Mecayapan
30;Veracruz de Ignacio de la Llave;Ver.;105;Medellin
30;Veracruz de Ignacio de la Llave;Ver.;106;Miahuatlan
30;Veracruz de Ignacio de la Llave;Ver.;107;Las Minas
30;Veracruz de Ignacio de la Llave;Ver.;108;Minatitlan
30;Veracruz de Ignacio de la Llave;Ver.;109;Misantla
